name_vacancy,salary,name_company,location_company,location_company_link,required_experience,busyness,description,key_skills,vacancy_url
Frontend-разработчик,от 200 000 руб. до вычета налогов,Ucheba.ru,Москва,,Требуемый опыт работы: 3–6 лет,"Полная занятость, удаленная работа","Учёба.ру — это популярный в России интернет-сервис, помогающий молодым людям выбирать образование и готовиться к поступлению, а учебным заведениям — находить своих студентов. Мы активно растем и развиваемся. Уже сегодня нашими продуктами пользуется более 2 млн человек в месяц. Чем мы занимаемся?   Разрабатываем базу данных и сервисы для поиска и сравнения учебных заведений и образовательных программ в России и по всему миру.   Создаем профориентационные онлайн-сервисы, помогающие молодым людям выбрать профессию, специальность и составить индивидуальный план поступления и подготовки.   Работаем над созданием CRM-системы для учебных заведений, позволяющей управлять базой абитуриентов, проводить маркетинговые кампании по привлечению и анализировать их эффективность.   Разрабатываем собственную онлайн-платформу для подготовки к поступлению.   Наша цель — стать лидером в России и выйти на международный рынок, чтобы стать глобальной компанией, помогающей молодым людям по всему миру выбирать образование, готовиться к поступлению и планировать карьеру, чтобы быть более успешными в жизни. Для вас — это возможность присоединиться к команде в начале большого пути и вырасти вместе с нами. Сейчас мы ищем в команду опытного frontend-разработчика для создания нового веб-приложения сайта Учёба.ру. Также мы планируем разработку мобильных приложений на базе React Native. В данный момент, пока разработка находится на начальном этапе, у вас есть возможность разработать такой фронтенд, о котором вы давно мечтали и сделать это в команде настоящих профессионалов. Так как на первых этапах команда frontend-разработчиков будет не очень большая, в ваших руках будет сосредоточено очень много возможностей по реализации своих идей, а так же много интересных и разносторонних задач. Вы сможете стать core разработчиком нового веб-приложения одного из самых крупных образовательных порталов в России и расти вместе с продуктом. Требования:   Отличное знание нативного JavaScript и особенностей его работы.   Отличное знание HTML и CSS, кроссбраузерная и адаптивная верстка.   Хорошие знания TypeScript.   Опыт работы и хорошие знания React, Redux.   Понимание архитектуры SPA/SSR-приложений, Flux, компонентного подхода, функционального и объектно-ориентированного программирования.   Преимуществом будет:   Опыт работы с Next.js.   Опыт работы со Styled Components.   Знание Node.js и принципов его работы.   Опыт работы с гибридными приложениями. Особенно на React Native.   Знание и опыт применения инструментов автоматизации разработки, тестирования и деплоя.   Опыт работы с гибкими методологиями разработки (SCRUM, Agile).   Знание английского языка на уровне необходимом для чтения технической документации.   Полная самоходность, проактивность, здоровый перфекционизм, готовность целиком погружаться в задачи продукта.   Что мы предлагаем вам?   Интересный, полезный и социально значимый продукт.   Использование самых современных технологий и тенденций во frontend разработке: PWA, ES6/7, Service workers, React, Redux, Webpack, Split-chunking и многое другое.   Небольшую, но профессиональную и дружную команду, где всем не всё равно.   Возможность работать удаленно и в удобном для вас графике.   Мощное железо и всё необходимое для работы.   Достойную зарплату.   Ключевые навыки JavaScript, HTML, CSS, Node.js, CSS3, React, Redux, TypeScript, Next.js, StyledComponents, SSR",JavaScript Redux CSS3 React HTML,https://hh.ru/vacancy/48850481?from=vacancy_search_list&query=frontend
Frontend-разработчик,до 380 000 руб. на руки,Точка,Москва,,Требуемый опыт работы: 3–6 лет,"Полная занятость, полный день",Работать с SPA. Читать и понимать чужой код. Делать Code Review. Написание тестов. Оптимизация своего и чужого кода. Писать чистый и понятный код. JavaScript (es2020+). CSS + SASS. Желательно и будет плюсом: Знание: GraphQL / Apollo. ,JS react typescrip,https://hh.ru/vacancy/48293156?from=vacancy_search_list&query=frontend
Frontend Developer (React),от 180 000 до 330 000 руб. на руки,Wanted,Москва,,Требуемый опыт работы: 3–6 лет,"Полная занятость, удаленная работа","Мы - продуктовая компания, занимаемся разработкой инновационных решений в области игр и развлекательного контента, и сегодня мы на стадии активного развития. Мы разрабатываем игру в формате real-time с наложенным пользовательским интерфейсом. Это веб-приложение, доступное из любой точки мира, богатое на интересности:   микросервисная архитектура приложения   highload (задача в первый год держать 5 000 подключений, 3 года - 15 000 подключений)   видео стриминг ultra low latency (в пределах 2-х секунд)   разворачиваем специализированный CDN для быстрой доставки наших продуктов в любую точку мира.   Это масштабный, технологически сложный и в тоже время очень интересный, глобальный проект - частью которого можете стать Вы! Наша команда состоит из опытных специалистов, которые постоянно повышают свой уровень и открыты к новым технологиям. Для всех, кто никогда не стоит на месте мы гарантируем профессиональный рост по компетенциям или в лидерство. Для вас:  Заработная плата до 4500 USD на руки (после вычета налогов) Удаленный формат работы Гибкий график - вас никто не заставляет начинать работу в конкретное время, главное - присутствовать на встречах и выполнять поставленные задачи в срок Отсутствие бюрократии Минимум легаси Активное общение внутри команды, любые предложения по реализации задачи приветствуются!  Для нас важно:  Опыт веб-разработки на React, Typescript от 3-х лет Приветствуется опыт с Redux/Mobx, Express, GraphQL, знание Styled-components, WebSockets опыт работы с Git, Docker опыт работы с любым сборщиком (Webpack, Gulp и т.д.)  Оставляйте ваши отклики, чтобы вместе с нами разрабатывать сложные интерфейсы и взаимодействия и развивать интересный и современный проект!",JavaScript TypeScript React Express Git Docker Webpac,https://hh.ru/vacancy/49058459?from=vacancy_search_list&query=frontend
Junior Frontend-разработчик,з/п не указана,Post Scriptum - студия рекламного дизайна,"Серпуховская, Москва, улица Щипок, 22с4",https://hh.ru/search/vacancy/map?vacancy_id=48839256,Требуемый опыт работы: не требуется,"Полная занятость, полный день","Ищем Frontend-разработчика в нашу растущую команду!Обязанности: - хорошие знания HTML, CSS, JavaScript (ES6+), DOM - обязательное наличие портфолио на github/bitbucket etc. - умение верстать валидно и кроссбраузерно, владение БЭМ - умение анимировать: CSS-анимации/GSAP - опыт работы с React/Vue. - работа с системой контроля версий Git - figma на уровне нарезки макета - представление о возможностях интерактива в современных браузерах; - опыт работы с Safari (iOS/MacOS) Условия: Комфортный офис в центре Москвы. Или удаленка после испытательного срока. Полная занятость 5/2, с 10 до 19. Коллектив – 25 человек, дружественная обстановка. Оплата – по результатам собеседования в зависимости от уровня знаний с перспективой роста. Мы приветствуем и поддерживаем желание профессионально расти и получать новые знания (курсы, тренинги)!",Git CSS HTML Figma reac,https://hh.ru/vacancy/48839256?from=vacancy_search_list&query=frontend
name_vacancy,salary,name_company,location_company,location_company_link,required_experience,busyness,description,key_skills,vacancy_url
name_vacancy,salary,name_company,location_company,location_company_link,required_experience,busyness,description,key_skills,vacancy_url
name_vacancy,salary,name_company,location_company,location_company_link,required_experience,busyness,description,key_skills,vacancy_url
Frontend - СЂР°Р·СЂР°Р±РѕС‚С‡РёРє РІ РЎР±РµСЂРµ,Р·/Рї РЅРµ СѓРєР°Р·Р°РЅР°,РЎР±РµСЂ. IT,РњРѕСЃРєРІР°,,,,Р Р°Р·СЂР°Р±Р°С‚С‹РІР°С‚СЊ РёРЅС‚РµСЂС„РµР№СЃРЅС‹Рµ РєРѕРјРїРѕРЅРµРЅС‚С‹: РёРЅС„СЂР°СЃС‚СЂСѓРєС‚СѓСЂР° Рё РІРµР±-РёРЅС‚РµСЂС„РµР№СЃС‹ РІ Р·Р°РІРёСЃРёРјРѕСЃС‚Рё РѕС‚ РїСЂРѕРµРєС‚Р°/РїСЂРѕРґСѓРєС‚Р°. Р Р°Р·СЂР°Р±Р°С‚С‹РІР°С‚СЊ РєР»РёРµРЅС‚СЃРєСѓСЋ Р»РѕРіРёРєСѓ РЅР° JS. Р Р°Р·СЂР°Р±Р°С‚С‹РІР°С‚СЊ Р±РёР±Р»РёРѕС‚РµРєСѓ РґР»СЏ...Р§РµРј Р±СѓРґРµС€СЊ Р·Р°РЅРёРјР°С‚СЊСЃСЏ: РћС‚Р»РёС‡РЅРѕРµ Р·РЅР°РЅРёРµ JavaScript. РџСЂР°РєС‚РёС‡РµСЃРєРёР№ РѕРїС‹С‚ РїСЂРѕРµРєС‚РёСЂРѕРІР°РЅРёСЏ Рё СЂР°Р·СЂР°Р±РѕС‚РєРё РЅР° React. РҐРѕСЂРѕС€РµРµ Р·РЅР°РЅРёРµ HTML Рё CSS. ,,https://hh.ru/vacancy/47300575?from=vacancy_search_list&query=frontend
Frontend - СЂР°Р·СЂР°Р±РѕС‚С‡РёРє РІ РЎР±РµСЂРµ,Р·/Рї РЅРµ СѓРєР°Р·Р°РЅР°,РЎР±РµСЂ. IT,РњРѕСЃРєРІР°,,,,Р Р°Р·СЂР°Р±Р°С‚С‹РІР°С‚СЊ РёРЅС‚РµСЂС„РµР№СЃРЅС‹Рµ РєРѕРјРїРѕРЅРµРЅС‚С‹: РёРЅС„СЂР°СЃС‚СЂСѓРєС‚СѓСЂР° Рё РІРµР±-РёРЅС‚РµСЂС„РµР№СЃС‹ РІ Р·Р°РІРёСЃРёРјРѕСЃС‚Рё РѕС‚ РїСЂРѕРµРєС‚Р°/РїСЂРѕРґСѓРєС‚Р°. Р Р°Р·СЂР°Р±Р°С‚С‹РІР°С‚СЊ РєР»РёРµРЅС‚СЃРєСѓСЋ Р»РѕРіРёРєСѓ РЅР° JS. Р Р°Р·СЂР°Р±Р°С‚С‹РІР°С‚СЊ Р±РёР±Р»РёРѕС‚РµРєСѓ РґР»СЏ...Р§РµРј Р±СѓРґРµС€СЊ Р·Р°РЅРёРјР°С‚СЊСЃСЏ: РћС‚Р»РёС‡РЅРѕРµ Р·РЅР°РЅРёРµ JavaScript. РџСЂР°РєС‚РёС‡РµСЃРєРёР№ РѕРїС‹С‚ РїСЂРѕРµРєС‚РёСЂРѕРІР°РЅРёСЏ Рё СЂР°Р·СЂР°Р±РѕС‚РєРё РЅР° React. РҐРѕСЂРѕС€РµРµ Р·РЅР°РЅРёРµ HTML Рё CSS. ,,https://hh.ru/vacancy/47300577?from=vacancy_search_list&query=frontend
Frontend - СЂР°Р·СЂР°Р±РѕС‚С‡РёРє РІ РЎР±РµСЂРµ,Р·/Рї РЅРµ СѓРєР°Р·Р°РЅР°,РЎР±РµСЂ. IT,РњРѕСЃРєРІР°,,,,Р Р°Р·СЂР°Р±Р°С‚С‹РІР°С‚СЊ РёРЅС‚РµСЂС„РµР№СЃРЅС‹Рµ РєРѕРјРїРѕРЅРµРЅС‚С‹: РёРЅС„СЂР°СЃС‚СЂСѓРєС‚СѓСЂР° Рё РІРµР±-РёРЅС‚РµСЂС„РµР№СЃС‹ РІ Р·Р°РІРёСЃРёРјРѕСЃС‚Рё РѕС‚ РїСЂРѕРµРєС‚Р°/РїСЂРѕРґСѓРєС‚Р°. Р Р°Р·СЂР°Р±Р°С‚С‹РІР°С‚СЊ РєР»РёРµРЅС‚СЃРєСѓСЋ Р»РѕРіРёРєСѓ РЅР° JS. Р Р°Р·СЂР°Р±Р°С‚С‹РІР°С‚СЊ Р±РёР±Р»РёРѕС‚РµРєСѓ РґР»СЏ...Р§РµРј Р±СѓРґРµС€СЊ Р·Р°РЅРёРјР°С‚СЊСЃСЏ: РћС‚Р»РёС‡РЅРѕРµ Р·РЅР°РЅРёРµ JavaScript. РџСЂР°РєС‚РёС‡РµСЃРєРёР№ РѕРїС‹С‚ РїСЂРѕРµРєС‚РёСЂРѕРІР°РЅРёСЏ Рё СЂР°Р·СЂР°Р±РѕС‚РєРё РЅР° React. РҐРѕСЂРѕС€РµРµ Р·РЅР°РЅРёРµ HTML Рё CSS. ,,https://hh.ru/vacancy/47300579?from=vacancy_search_list&query=frontend
